DEBKGID;NNID;NAME;RS;OBA;KFZ;GEOLA;GEOBR;GKRE;GKHO;UTMRE;UTMHO
DEBKGDL20000E71E;DEBKGGND00001J6Z;Frankfurt (Oder);12053;AX_KreisRegion (Kreisfreie Stadt);FF;143304;522030;3878242.4271607753;5815457.826163535;878018.6707558351;5813567.267081044
DEBKGDL20000DZ72;DEBKGGND00001CAB;Frankfurt am Main;06412;AX_KreisRegion (Kreisfreie Stadt);F;084057;500639;3477359.1399041954;5552788.545552796;477293.30906578095;5551007.249774674
DEBKGDL20000E07G;DEBKGGND00001A6I;Freiburg im Breisgau;08311;AX_KreisRegion (Stadtkreis);FR;075060;475941;3414239.200261621;5318048.783922631;414197.94514592615;5316360.673351479
DEBKGDL20000E5ZN;DEBKGGND00001DCU;Freising;09178;AX_KreisRegion (Landkreis);FS;114426;482650;3702800.8676897655;5371352.266018481;702643.8836846832;5369642.675299798
DEBKGDL20000DXXM;DEBKGGND00001E38;Freudenstadt;08237;AX_KreisRegion (Landkreis);FDS  HOR  WOL;082755;482828;3460546.6574966274;5370873.969896952;460487.0186706601;5369165.012555214
DEBKGDL20000DZIP;DEBKGGND00001C4D;Freyung-Grafenau;09272;AX_KreisRegion (Landkreis);FRG  GRA  WOS;133048;484937;3831423.221308934;5419767.678652129;831214.4990459047;5418037.979676488
DEBKGDL20000003L;DEBKGGND00001HKC;Friesland;03455;AX_KreisRegion (Landkreis);FRI;075902;533018;3432650.34039088;5930872.232264395;432606.5303725583;5928941.355777433
DEBKGDL20000E6FC;DEBKGGND00001G0P;Fulda;06631;AX_KreisRegion (Landkreis);FD;094532;503350;3553851.987280059;5603391.115730729;553756.0791975518;5601589.1731892135
DEBKGDL20000E0SQ;DEBKGGND00001F0T;Fürstenfeldbruck;09179;AX_KreisRegion (Landkreis);FFB;111204;481116;3663730.452008947;5341212.550496582;663589.2612278147;5339515.311270472
DEBKGDL20000DWB2;DEBKGGND00001K09;Fürth;09573;AX_KreisRegion (Landkreis);FÜ;105059;492648;3634205.2523561628;5480509.80933676;634076.4591577624;5478756.6753601
DEBKGDL20000DWB0;DEBKGGND00001D8K;Fürth;09563;AX_KreisRegion (Kreisfreie Stadt);FÜ;105924;492839;3644283.9028013856;5484184.378748842;644151.114618878;5482429.73620171
DEBKGDL20000E35C;DEBKGGND000019G3;Garmisch-Partenkirchen;09180;AX_KreisRegion (Landkreis);GAP;110747;473323;3660352.74044042;5270847.900010413;660212.3845400796;5269179.25983086
DEBKGDL20000DWDA;DEBKGGND00001I8E;Gelsenkirchen;05513;AX_KreisRegion (Kreisfreie Stadt);GE;070546;513039;3367901.084951425;5710201.604660869;367879.5477184589;5708359.009195827
DEBKGDL20000DW0L;DEBKGGND00001FO5;Gera;16052;AX_KreisRegion (Kreisfreie Stadt);G;120450;505234;3716867.0755805103;5642392.326971392;716706.2161698075;5640573.3723811
DEBKGDL20000DZ14;DEBKGGND00001DVS;Germersheim;07334;AX_KreisRegion (Landkreis);GER;081420;490253;3444443.2924471395;5434804.587223425;444390.07760124217;5433070.229898622
DEBKGDL20000DWKN;DEBKGGND00001EYD;Gießen;06531;AX_KreisRegion (Landkreis);GI;084827;503413;3486441.1591361756;5603856.495191768;486372.06976324384;5602054.845141542
DEBKGDL20000E1XV;DEBKGGND0000191S;Gifhorn;03151;AX_KreisRegion (Landkreis);GF;103615;523448;3608803.430289901;5828660.542451014;608688.1591740482;5826767.68959872
DEBKGDL20000E1L0;DEBKGGND00001FQV;Goslar;03153;AX_KreisRegion (Landkreis);GS  BRL  CLZ;102402;515229;3596531.2355836346;5749879.999224176;596419.6866051793;5748018.74538367
DEBKGDL20000E08K;DEBKGGND00001G5W;Gotha;16067;AX_KreisRegion (Landkreis);GTH;104137;505438;3619189.8931097426;5643060.865238412;619068.2280115932;5641242.652124293
DEBKGDL20000E06Q;DEBKGGND00001IIJ;Grafschaft Bentheim;03456;AX_KreisRegion (Landkreis);NOH;065923;523307;3363715.2170885047;5826204.154476216;363697.3121242514;5824315.871990683
DEBKGDL20000E63S;DEBKGGND00003ET3;Greifswald;130750039039;AX_Gemeinde;HGW;132247;540545;3786520.822183391;6005019.472574432;786335.8282010497;6003053.230141652
DEBKGDL20000E65V;DEBKGGND00001JWI;Greiz;16076;AX_KreisRegion (Landkreis);GRZ  ZR;120520;504204;3718279.3567464207;5622952.001800322;718117.708888846;5621140.860314233
DEBKGDL20000E3XH;DEBKGGND00001B9B;Groß-Gerau;06433;AX_KreisRegion (Landkreis);GG;082813;495416;3462019.372641914;5529905.172299692;461959.4935739246;5528133.071459072
DEBKGDL20000E0Q5;DEBKGGND00001G1M;Göppingen;08117;AX_KreisRegion (Landkreis);GP;094303;483947;3552933.657304667;5391981.122896248;552837.0972397398;5390263.740766675
DEBKGDL20000HFQM;DEBKGGND00001FT4;Görlitz;14626;AX_KreisRegion (Landkreis);GR  LÖB  NOL  NY  WSW  ZI;145245;511150;3910865.106655601;5690049.61048353;910626.1368114892;5688209.47980717
DEBKGDL20000E6F2;DEBKGGND00001BWH;Göttingen;03159;AX_KreisRegion (Landkreis);GÖ  DUD  HMÜ  OHA;100648;513354;3577265.1177142463;5715089.183193995;577160.7711721448;5713242.047680403
DEBKGDL20000E5OH;DEBKGGND000019BS;Günzburg;09774;AX_KreisRegion (Landkreis);GZ  KRU;102252;482110;3602444.8220003047;5358128.452506148;602328.3702204413;5356424.440419485
DEBKGDL20000E453;DEBKGGND00001AF4;Gütersloh;05754;AX_KreisRegion (Kreis);GT;082457;515137;3459836.410814394;5747515.621260765;459779.05462312454;5745657.245168887
DEBKGDL20000E1OJ;DEBKGGND00001BYH;Hagen;05914;AX_KreisRegion (Kreisfreie Stadt);HA;072803;512137;3393327.7367662597;5692829.327032509;393296.02204370004;5690993.313598667
DEBKGDL20000E1SB;DEBKGGND00001GVS;Halle (Saale);15002;AX_KreisRegion (Kreisfreie Stadt);HAL;115814;512857;3706416.532356714;5709511.54669044;706260.4481143269;5707665.815843831
DEBKGDL20000E6GN;DEBKGGND00001EOT;Hamburg;02000;AX_KreisRegion (Kreisfreie Stadt);HH;095949;533302;3566148.399422974;5935929.281429979;566051.6579872594;5933994.032226506
DEBKGDL20000E0TW;DEBKGGND00001G7H;Hameln-Pyrmont;03252;AX_KreisRegion (Landkreis);HM;092324;520542;3526791.82727827;5773556.017698235;526708.3325179437;5771686.28960596
DEBKGDL20000DYN9;DEBKGGND00001ID7;Hamm;05915;AX_KreisRegion (Kreisfreie Stadt);HAM;074901;514042;3418244.476920144;5727772.64833738;418203.2398233132;5725922.710065782
DEBKGDL20000DZA1;DEBKGGND00001JL8;Hanau;064350014014;AX_Gemeinde;HU;085455;500808;3494011.3823166057;5555490.436984398;493938.95355020795;5553707.9489719905
DEBKGDL20000DZPG;DEBKGGND00001DQE;Harburg;03353;AX_KreisRegion (Landkreis);WL;095746;531857;3564232.8882207545;5909762.841806699;564136.4980768552;5907838.420873534
DEBKGDL20000E6Y3;DEBKGGND00001CWC;Harz;15085;AX_KreisRegion (Landkreis);HZ  HBS  QLB  WR;105732;514916;3635130.1686564134;5744820.592433269;635003.305478941;5742961.482448761
DEBKGDL20000E1TN;DEBKGGND00001AC3;Havelland;12063;AX_KreisRegion (Landkreis);HVL  NAU  RN;123743;523716;3745768.5236291955;5838190.282031185;745598.2107906758;5836292.2339964295
DEBKGDL20000E1O5;DEBKGGND00001A3I;Haßberge;09674;AX_KreisRegion (Landkreis);HAS  EBN  GEO  HOH;103625;500346;3615130.9501264826;5548628.005667969;615010.3021135842;5546847.5479599135
DEBKGDL20000E1F5;DEBKGGND00001HM6;Heidekreis;03358;AX_KreisRegion (Landkreis);HK;094607;525541;3551766.62265106;5866453.114447266;551674.5550035258;5864546.106852717
DEBKGDL20000E3GT;DEBKGGND00001FX1;Heidelberg;08221;AX_KreisRegion (Stadtkreis);HD;084207;492432;3478454.019370445;5474697.64153606;478387.3552447843;5472947.315410237
DEBKGDL20000DZ25;DEBKGGND00001AMP;Heidenheim;08135;AX_KreisRegion (Landkreis);HDH;101056;483944;3587154.807766976;5392312.101251566;587044.5458216888;5390594.513670191
DEBKGDL20000E0MB;DEBKGGND00001CJZ;Heilbronn;08121;AX_KreisRegion (Stadtkreis);HN;091305;490826;3515978.397525022;5444828.03633247;515896.76194284233;5443089.554009347
DEBKGDL20000E0D0;DEBKGGND00001HU2;Heilbronn;08125;AX_KreisRegion (Landkreis);HN;085940;490758;3499678.594134451;5443947.474955097;499603.454712555;5442209.373690552
DEBKGDL20000DX0T;DEBKGGND00001J4Q;Heinsberg;05370;AX_KreisRegion (Kreis);HS  ERK  GK;060950;510258;3301221.5965729235;5660963.21436125;301225.84055084165;5659140.462456096
DEBKGDL20000E5XI;DEBKGGND00001GXX;Helmstedt;03154;AX_KreisRegion (Landkreis);HE;105320;521538;3629038.368633119;5793581.388229493;628914.5051668211;5791702.256323024
DEBKGDL20000E22B;DEBKGGND00001J4J;Herford;05758;AX_KreisRegion (Kreis);HF;083838;521003;3475712.2467206824;5781610.684328995;475649.1494035713;5779738.517013153
DEBKGDL20000DWD8;DEBKGGND00001K37;Herne;05916;AX_KreisRegion (Kreisfreie Stadt);HER  WAN;071322;513225;3376777.6672209115;5713259.14993304;376752.6525068483;5711415.276363854
DEBKGDL20000DXV2;DEBKGGND00001CK4;Hersfeld-Rotenburg;06632;AX_KreisRegion (Landkreis);HEF  ROF;094510;505422;3553024.8300791997;5641472.6699930765;552929.5335872811;5639655.5904995175
DEBKGDL20000DYKR;DEBKGGND00001C6F;Herzogtum Lauenburg;01053;AX_KreisRegion (Kreis);RZ;103606;533520;3606125.2010321035;5940911.485698641;606012.5099849626;5938973.627259558
DEBKGDL20000DWVH;DEBKGGND00001BVX;Hildburghausen;16069;AX_KreisRegion (Landkreis);HBN;104402;502602;3623266.1249677655;5590107.021337917;623142.2926348263;5588309.91090409
DEBKGDL20000E6YX;DEBKGGND00001BB0;Hildesheim;03254;AX_KreisRegion (Landkreis);HI  ALF;095636;520524;3564734.765200903;5773353.326568298;564636.1809365698;5771483.120307948
DEBKGDL20000DYKC;DEBKGGND00001IRC;Hochsauerlandkreis;05958;AX_KreisRegion (Kreis);HSK;082306;511825;3457187.0261498615;5685967.8922650535;457130.0058127211;5684134.036234285
DEBKGDL20000DYDV;DEBKGGND00001F8J;Hochtaunuskreis;06434;AX_KreisRegion (Landkreis);HG  USI;083017;501654;3464772.168322299;5571842.587615257;464711.47238572023;5570053.806643941
DEBKGDL20000DY0J;DEBKGGND00001FP5;Hof;09475;AX_KreisRegion (Landkreis);HO  MÜB  NAI  REH  SAN;115037;501210;3703075.925588979;5566823.149394549;702920.0276142375;5565034.828722502
DEBKGDL20000E6OZ;DEBKGGND00001IGT;Hof;09464;AX_KreisRegion (Kreisfreie Stadt);HO;115449;501859;3707572.4103849833;5579677.454892245;707414.7266578239;5577884.005115149
DEBKGDL20000E67W;DEBKGGND00001DCO;Hohenlohekreis;08126;AX_KreisRegion (Landkreis);KÜN  ÖHR;093650;491617;3544755.193696129;5459560.961461384;544662.1085460358;5457816.53421858
DEBKGDL20000DZE1;DEBKGGND00001CND;Holzminden;03255;AX_KreisRegion (Landkreis);HOL;093305;515250;3538034.3408577875;5749757.731391156;537946.0368473233;5747897.288361043
DEBKGDL20000E5W8;DEBKGGND00001CKV;Höxter;05762;AX_KreisRegion (Kreis);HX;091041;514105;3512384.7713536904;5727841.2666855445;512306.34469487;5725989.931090754
DEBKGDL20000E04Z;DEBKGGND00001GEF;Ilm-Kreis;16070;AX_KreisRegion (Landkreis);IK  ARN  IL;105758;504416;3638870.2559888214;5624322.592886633;638740.5392574195;5622511.661073712
DEBKGDL20000E5Y4;DEBKGGND00001JJY;Ingolstadt;09161;AX_KreisRegion (Kreisfreie Stadt);IN;112524;484556;3678223.5161440107;5405935.520276053;678076.6514997605;5404212.037959044
DEBKGDL20000DWHM;DEBKGGND00001BKO;Jena;16053;AX_KreisRegion (Kreisfreie Stadt);J;113531;505548;3682275.9582834933;5647067.08286954;682129.0767836462;5645246.542882123
DEBKGDL20000E3E9;DEBKGGND00001JHK;Jerichower Land;15086;AX_KreisRegion (Landkreis);JL  BRG  GNT;120134;521538;3706673.8574075345;5796210.52183794;706518.7623354094;5794329.78147879
DEBKGDL20000DW3E;DEBKGGND00001CV7;Kaiserslautern;07335;AX_KreisRegion (Landkreis);KL;073234;492555;3394370.287070822;5478261.942216915;394337.0013682762;5476510.5047761435
DEBKGDL20000DWDZ;DEBKGGND00001ICA;Kaiserslautern;07312;AX_KreisRegion (Kreisfreie Stadt);KL;074615;492635;3410931.5570148304;5479180.784261731;410891.75885004934;5477428.949825505
DEBKGDL20000E22N;DEBKGGND00001GFZ;Karlsruhe;08212;AX_KreisRegion (Stadtkreis);KA;082419;490035;3456567.333682657;5430428.887263643;456509.3153259748;5428696.233473842
DEBKGDL20000E6RQ;DEBKGGND00001ASD;Karlsruhe;08215;AX_KreisRegion (Landkreis);KA;083420;490737;3468845.7757597105;5443391.556971947;468782.9080427761;5441653.729752006
DEBKGDL20000DYMT;DEBKGGND00001GTB;Kassel;06633;AX_KreisRegion (Landkreis);KS  HOG  WOH;092424;512404;3528382.5478253523;5696346.937693892;528297.4314485692;5694508.213665645
DEBKGDL20000DYMY;DEBKGGND00001JCX;Kassel;06611;AX_KreisRegion (Kreisfreie Stadt);KS;092943;511853;3534599.9128313554;5686771.287821924;534512.24708786;5684936.304942676
DEBKGDL20000E52E;DEBKGGND000019MW;Kaufbeuren;09762;AX_KreisRegion (Kreisfreie Stadt);KF;103714;475247;3621291.58796059;5305883.394502219;621167.3875572669;5304200.487071504
DEBKGDL20000E26S;DEBKGGND00001B97;Kelheim;09273;AX_KreisRegion (Landkreis);KEH  MAI  PAR  RID  ROL;115127;484929;3709886.8888881626;5413638.869864359;709727.2563199274;5411912.206164752
DEBKGDL20000E4BC;DEBKGGND00001GOV;Kempten (Allgäu);09763;AX_KreisRegion (Kreisfreie Stadt);KE;101904;474326;3598941.1511091255;5288143.130757077;598826.008753826;5286467.4841775345
DEBKGDL20000E43X;DEBKGGND00001BB4;Kiel;01002;AX_KreisRegion (Kreisfreie Stadt);KI;100814;541918;3574068.1148550822;6021889.390432255;573969.8952674217;6019919.8273030985
DEBKGDL20000DZ3J;DEBKGGND00001ETB;Kitzingen;09675;AX_KreisRegion (Landkreis);KT;101522;494511;3590585.3479982917;5513711.118078706;590474.2486249493;5511944.794586747
DEBKGDL20000E1N2;DEBKGGND00001IUZ;Kleve;05154;AX_KreisRegion (Kreis);KLE  GEL;061533;513907;3310396.3615476005;5727740.435892131;310397.58876515523;5725891.555090838
DEBKGDL20000E3IW;DEBKGGND00001GRG;Koblenz;07111;AX_KreisRegion (Kreisfreie Stadt);KO;073533;502136;3399922.4816026473;5581402.640260845;399887.41964402166;5579610.503573785
DEBKGDL20000E6YG;DEBKGGND00001E2I;Konstanz;08335;AX_KreisRegion (Landkreis);KN;085443;474757;3493488.9420300964;5295666.319506635;493416.2299400596;5293987.383865876
DEBKGDL20000DW8W;DEBKGGND00001E1M;Krefeld;05114;AX_KreisRegion (Kreisfreie Stadt);KR;063339;511957;3330093.3441780466;5691475.941248872;330086.5250606896;5689641.031764404
DEBKGDL20000E0EC;DEBKGGND00001FFJ;Kronach;09476;AX_KreisRegion (Landkreis);KC  SAN;112219;501940;3668968.1413112576;5579564.62686575;668826.0510095741;5577771.362511747
DEBKGDL20000E6SF;DEBKGGND00001AHY;Kulmbach;09477;AX_KreisRegion (Landkreis);KU  EBS  SAN;112856;500609;3677645.1388616757;5554768.02782314;677499.4145231807;5552984.76100937
DEBKGDL20000E5E2;DEBKGGND00001CGE;Kusel;07336;AX_KreisRegion (Landkreis);KUS;072816;493259;3389438.4244071697;5491449.217481888;389407.15303754446;5489692.582846256
DEBKGDL20000E3HI;DEBKGGND00001J0P;Kyffhäuserkreis;16065;AX_KreisRegion (Landkreis);KYF  ART  SDH;105905;511930;3638422.4637945825;5689670.228344286;638293.6381283078;5687833.086035558
DEBKGDL20000E005;DEBKGGND00001D7W;Köln;05315;AX_KreisRegion (Kreisfreie Stadt);K;065725;505617;3356481.3462018296;5646747.055808815;356463.8798681252;5644929.5087401625
DEBKGDL20000DWKM;DEBKGGND00001AC6;Lahn-Dill-Kreis;06532;AX_KreisRegion (Landkreis);LDK  DIL;082156;503853;3455205.5112123224;5612687.967830788;455148.8958853428;5610883.026226744
DEBKGDL20000E4WA;DEBKGGND00001GPY;Landau in der Pfalz;07313;AX_KreisRegion (Kreisfreie Stadt);LD;080645;491148;3435385.6021700124;5451430.741017507;435335.9892776573;5449689.835153353
DEBKGDL20000E0SD;DEBKGGND0000194H;Landsberg am Lech;09181;AX_KreisRegion (Landkreis);LL;105655;480127;3645428.2745293933;5322528.385564303;645294.3197163382;5320838.638547669
DEBKGDL20000DZVT;DEBKGGND00001DK1;Landshut;09274;AX_KreisRegion (Landkreis);LA  MAI  MAL  ROL;122053;482709;3747725.707871049;5373724.446250039;747550.5548347093;5372013.758263297
DEBKGDL20000E5OT;DEBKGGND00001BW0;Landshut;09261;AX_KreisRegion (Kreisfreie Stadt);LA;120932;483219;3733332.798340552;5382702.176968374;733163.4769718328;5380987.886431164
DEBKGDL20000002T;DEBKGGND00001CS6;Leer;03457;AX_KreisRegion (Landkreis);LER;073003;531349;3399960.521120235;5900860.5560085615;399929.27577330754;5898942.066035524
DEBKGDL20000002S;DEBKGGND00001JFI;Leipzig;14713;AX_KreisRegion (Kreisfreie Stadt);L;122241;512018;3735438.4418855957;5694703.158162087;735270.451857264;5692863.110537988
DEBKGDL20000HFQY;DEBKGGND00001C0D;Leipzig;14729;AX_KreisRegion (Landkreis);L  BNA  GHA  GRM  MTL  WUR;123557;511317;3751493.9408200476;5682431.883825596;751319.3332999283;5680596.608878794
DEBKGDL20000E1YY;DEBKGGND00001BZM;Leverkusen;05316;AX_KreisRegion (Kreisfreie Stadt);LEV  OP;065847;510157;3358364.226127218;5657197.175936874;358346.07614109176;5655375.509080669
DEBKGDL20000E2H5;DEBKGGND00001HK7;Lichtenfels;09478;AX_KreisRegion (Landkreis);LIF  STE;110701;500634;3651498.45690492;5554716.461770535;651363.2526081731;5552933.314781343
DEBKGDL20000E18L;DEBKGGND00001CB3;Limburg-Weilburg;06533;AX_KreisRegion (Landkreis);LM  WEL;081158;502539;3443192.714423751;5588254.081459736;443140.6978918871;5586458.92768493
DEBKGDL20000E3SF;DEBKGGND00001E4F;Lindau (Bodensee);09776;AX_KreisRegion (Landkreis);LI;095258;473619;3566455.4111355473;5274469.155274606;566353.5323523569;5272799.111574208
DEBKGDL20000E6AS;DEBKGGND00001HUC;Lippe;05766;AX_KreisRegion (Kreis);LIP;085703;515853;3496697.188660519;5760831.699598152;496625.45565178926;5758967.496502635
DEBKGDL20000E3AL;DEBKGGND00001F0C;Ludwigsburg;08118;AX_KreisRegion (Landkreis);LB  VAI;090723;485624;3509083.556967182;5422526.095305388;509004.6161351029;5420796.521322567
DEBKGDL20000E09A;DEBKGGND00001EGD;Ludwigshafen am Rhein;07314;AX_KreisRegion (Kreisfreie Stadt);LU;082652;492860;3460069.4504813305;5483076.987706161;460010.1425303257;5481323.455608063
DEBKGDL20000QGFP;DEBKGGND00001J79;Ludwigslust-Parchim;13076;AX_KreisRegion (Landkreis);LUP  HGN  LBZ  LWL  PCH  STB;112833;532049;3664933.412856352;5915652.37449154;664796.4535773175;5913723.8917794125
DEBKGDL20000E5Q2;DEBKGGND00001C2Q;Lörrach;08336;AX_KreisRegion (Landkreis);LÖ;074626;474212;3408051.1706615677;5285743.251491234;408012.4146929626;5284068.100541557
DEBKGDL20000DYM9;DEBKGGND00001GHG;Lübeck;01003;AX_KreisRegion (Kreisfreie Stadt);HL;104102;535159;3610843.643902215;5971907.648135925;610729.6044191848;5969957.1946127955
DEBKGDL20000DZUD;DEBKGGND00001A0H;Lüchow-Dannenberg;03354;AX_KreisRegion (Landkreis);DAN;110723;530112;3642532.838788829;5878503.273151267;642404.4369087508;5876590.173354576
DEBKGDL20000DYLA;DEBKGGND00001G02;Lüneburg;03355;AX_KreisRegion (Landkreis);LG;103655;531648;3607815.4349880125;5906555.934846883;607701.6777158972;5904632.0667102905
DEBKGDL20000E3CO;DEBKGGND00001B62;Magdeburg;15003;AX_KreisRegion (Kreisfreie Stadt);MD;113758;520734;3680358.2753061107;5780223.271679357;680213.6240993326;5778349.314521331
