DEBKGID;NNID;NAME;RS;OBA;KFZ;GEOLA;GEOBR;GKRE;GKHO;UTMRE;UTMHO
DEBKGDL20000DW5F;DEBKGGND00001GXU;Main-Kinzig-Kreis;06435;AX_KreisRegion (Landkreis);MKK  GN  HU  SLÜ;091709;501438;3520459.5474504554;5567582.302807156;520376.67603476916;5565794.819181408
DEBKGDL20000DW77;DEBKGGND00001CN5;Main-Spessart;09677;AX_KreisRegion (Landkreis);MSP;093946;495936;3547592.2603670466;5539887.848292391;547498.4068428614;5538111.178217894
DEBKGDL20000E65D;DEBKGGND00001BBW;Main-Tauber-Kreis;08128;AX_KreisRegion (Landkreis);TBB  MGH;094332;493338;3552575.845938898;5491785.584955931;552479.7691023472;5490028.233026371
DEBKGDL20000DWRL;DEBKGGND00001DWN;Main-Taunus-Kreis;06436;AX_KreisRegion (Landkreis);MTK;082604;500609;3459619.7135653966;5551964.390980392;459560.92804020905;5550183.544447786
DEBKGDL20000E1IM;DEBKGGND000019T6;Mainz;07315;AX_KreisRegion (Kreisfreie Stadt);MZ;081619;500007;3447872.528546581;5540878.91368217;447818.3403509637;5539102.528894479
DEBKGDL20000E1CS;DEBKGGND00001IBE;Mainz-Bingen;07339;AX_KreisRegion (Landkreis);MZ  BIN;080158;495549;3430626.405412515;5533090.067246013;430579.03054490156;5531316.847451819
DEBKGDL20000DZNO;DEBKGGND00001AST;Mannheim;08222;AX_KreisRegion (Stadtkreis);MA;082759;492916;3461404.566917449;5483572.8857830465;461344.7279532398;5481819.152762118
DEBKGDL20000E6Z0;DEBKGGND00001CIV;Mansfeld-Südharz;15087;AX_KreisRegion (Landkreis);MSH  EIL  HET  ML  SGH;112123;513209;3663554.2065510578;5713884.600038699;663415.5028510804;5712037.613750906
DEBKGDL20000DX50;DEBKGGND00001CB7;Marburg-Biedenkopf;06534;AX_KreisRegion (Landkreis);MR  BID;084417;505013;3481619.718441817;5633533.909552757;481552.74779693835;5631720.506392845
DEBKGDL20000E3CY;DEBKGGND00001IAG;Mayen-Koblenz;07137;AX_KreisRegion (Landkreis);MYK  MY;071956;501954;3381325.61406303;5578624.99708691;381297.8877802402;5576834.061734968
DEBKGDL20000QGHT;DEBKGGND00001C75;Mecklenburgische Seenplatte;13071;AX_KreisRegion (Landkreis);MSE  AT  DM  MC  MST  MÜR  NZ  RM  WRN;130008;533236;3765312.5451609404;5942118.088663567;765135.4029611779;5940177.477012457
DEBKGDL20000HFQN;DEBKGGND00001JUH;Meißen;14627;AX_KreisRegion (Landkreis);MEI  GRH  RG  RIE;132858;511422;3813071.439375103;5687829.74300794;812872.2970206935;5685991.493563985
DEBKGDL20000E401;DEBKGGND00001CZM;Memmingen;09764;AX_KreisRegion (Kreisfreie Stadt);MM;101106;475918;3588523.208502253;5317382.7341117915;588412.3732830721;5315695.281521951
DEBKGDL20000E3EA;DEBKGGND00001H73;Merzig-Wadern;10042;AX_KreisRegion (Landkreis);MZG;063958;492759;3330917.477174766;5483671.1789376885;330909.2451220938;5481917.871779647
DEBKGDL20000E6T2;DEBKGGND00001EE9;Mettmann;05158;AX_KreisRegion (Kreis);ME;070433;511925;3365956.326811836;5689402.5149636865;365935.4162876165;5687568.084028704
DEBKGDL20000E70O;DEBKGGND00001GZB;Miesbach;09182;AX_KreisRegion (Landkreis);MB;114833;474429;3710742.229914775;5293071.696015213;710581.5705296133;5291393.756776374
DEBKGDL20000E1CJ;DEBKGGND00001EMA;Miltenberg;09676;AX_KreisRegion (Landkreis);MIL  OBB;091405;494526;3516986.4644882656;5513421.730394983;516904.6881668359;5511655.858848913
DEBKGDL20000DZK4;DEBKGGND00001JST;Minden-Lübbecke;05770;AX_KreisRegion (Kreis);MI;084322;521912;3481162.8669717284;5798552.125249105;481097.8536032048;5796673.150354953
DEBKGDL20000HFQF;DEBKGGND00001FWO;Mittelsachsen;14522;AX_KreisRegion (Landkreis);FG  BED  DL  FLÖ  HC  MW  RL;130817;505720;3790790.70981753;5654876.897910399;790599.9129036339;5653052.346746768
DEBKGDL20000E10P;DEBKGGND00001BT8;Märkisch-Oderland;12064;AX_KreisRegion (Landkreis);MOL  FRW  SEE  SRB;140758;523831;3847399.0454004416;5846728.578871082;847188.0529036844;5844825.866211675
DEBKGDL20000E12D;DEBKGGND00001JCM;Märkischer Kreis;05962;AX_KreisRegion (Kreis);MK;074246;511545;3410233.8695325474;5681623.915647591;410195.3868009771;5679792.176940077
DEBKGDL20000DY9F;DEBKGGND00001CRK;Mönchengladbach;05116;AX_KreisRegion (Kreisfreie Stadt);MG;062554;511140;3320547.574415062;5676415.6991023235;320544.39327343047;5674586.745757479
DEBKGDL20000E6JI;DEBKGGND00003ETI;Mühldorf a. Inn;09183;AX_KreisRegion (Landkreis);MÜ  VIB  WS;122254;481421;3751244.2671004045;5350124.072551388;751067.621423347;5348422.87784638
DEBKGDL20000E4ZP;DEBKGGND00001E1E;Mülheim an der Ruhr;05117;AX_KreisRegion (Kreisfreie Stadt);MH;065306;512541;3352987.7927401303;5701394.771918829;352972.0690231222;5699555.75744251
DEBKGDL20000E06K;DEBKGGND000019BB;München;09162;AX_KreisRegion (Kreisfreie Stadt);M;113432;480813;3691759.243370789;5336435.351951051;691606.5333055521;5334739.982834257
DEBKGDL20000E06M;DEBKGGND00001IGD;München;09184;AX_KreisRegion (Landkreis);M  AIB  WOR;113706;480015;3695448.3478164407;5321763.725969308;695294.061693162;5320074.292510361
DEBKGDL20000E23Y;DEBKGGND00001H90;Münster;05515;AX_KreisRegion (Kreisfreie Stadt);MS;073736;515743;3405687.2695071613;5759554.457308966;405651.5182975198;5757692.074833235
DEBKGDL20000E2A8;DEBKGGND00001EY6;Neckar-Odenwald-Kreis;08225;AX_KreisRegion (Landkreis);MOS  BCH;091648;492760;3520361.573044105;5481111.445838126;520278.29384418135;5479358.454660732
DEBKGDL20000E1VN;DEBKGGND00001GER;Neu-Ulm;09775;AX_KreisRegion (Landkreis);NU  ILL;100828;481753;3584749.2074210346;5351763.160267995;584639.8259705929;5350061.842575952
DEBKGDL20000DYTX;DEBKGGND00001EW2;Neubrandenburg;130710107107;AX_Gemeinde;NB;131536;533326;3782299.862212062;5944658.813439828;782115.8851139926;5942716.990837971
DEBKGDL20000E4WK;DEBKGGND00001JKS;Neuburg-Schrobenhausen;09185;AX_KreisRegion (Landkreis);ND  SOB;111151;483952;3661933.5262642526;5394191.943714707;661793.1761304436;5392473.194164684
DEBKGDL20000E58U;DEBKGGND00003ETN;Neumarkt i.d. OPf.;09373;AX_KreisRegion (Landkreis);NM  PAR;113360;491257;3687057.5312719597;5456369.524311355;686907.4101358944;5454625.825642244
DEBKGDL20000E4KX;DEBKGGND00001DRB;Neumünster;01004;AX_KreisRegion (Kreisfreie Stadt);NMS;095918;540412;3564776.1358729503;5993708.210214614;564681.0320270481;5991750.038707619
DEBKGDL20000E68T;DEBKGGND00001FWV;Neunkirchen;10043;AX_KreisRegion (Landkreis);NK;070702;492233;3363353.915016085;5472677.061686518;363332.82474111393;5470927.959821178
DEBKGDL20000E35E;DEBKGGND00003ETJ;Neustadt a.d. Aisch-Bad Windsheim;09575;AX_KreisRegion (Landkreis);NEA  SEF  UFF;102755;493410;3606056.3569787177;5493555.299488522;605938.8930536773;5491797.046824567
DEBKGDL20000E6QG;DEBKGGND00003ETL;Neustadt a.d. Waldnaab;09374;AX_KreisRegion (Landkreis);NEW  ESB  VOH;115217;494333;3707090.579360224;5513869.949375657;706932.6238439914;5512102.946618928
DEBKGDL20000E0XK;DEBKGGND00001EOA;Neustadt an der Weinstraße;07316;AX_KreisRegion (Kreisfreie Stadt);NW;080827;492107;3437647.5264683855;5468688.055737331;437597.0544685811;5466940.293271948
DEBKGDL20000E0UX;DEBKGGND00001GP5;Neuwied;07138;AX_KreisRegion (Landkreis);NR;072741;503052;3390955.1180730276;5598765.557596086;390923.6784876279;5596966.6350254305
DEBKGDL20000E15O;DEBKGGND00001IXG;Nienburg (Weser);03256;AX_KreisRegion (Landkreis);NI;090650;523633;3507781.0953915557;5830680.335967565;507705.96404551266;5828788.194888898
DEBKGDL20000002Z;DEBKGGND00001FZS;Nordfriesland;01054;AX_KreisRegion (Kreis);NF;090349;543704;3504169.3138900823;6054249.945472106;504099.61278017407;6052269.0150299715
DEBKGDL20000DYXL;DEBKGGND00001I72;Nordhausen;16062;AX_KreisRegion (Landkreis);NDH;104351;513008;3620259.2942902865;5708946.744219913;620137.9741592259;5707102.058345256
DEBKGDL20000HFQZ;DEBKGGND00001FTD;Nordsachsen;14730;AX_KreisRegion (Landkreis);TDO  DZ  EB  OZ  TG  TO;124134;513319;3756145.491964886;5719887.584723961;755969.3860773868;5718037.160281506
DEBKGDL20000QGFQ;DEBKGGND00001GXA;Nordwestmecklenburg;13074;AX_KreisRegion (Landkreis);NWM  GDB  GVM  WIS;111456;534907;3648163.528884289;5967635.592506299;648034.0166798433;5965686.089037318
DEBKGDL20000DZVG;DEBKGGND00001E8Z;Northeim;03155;AX_KreisRegion (Landkreis);NOM  EIN  GAN;095056;514436;3558704.564667986;5734700.84555423;558607.8389836573;5732846.104412354
DEBKGDL20000E40K;DEBKGGND00001IML;Nürnberg;09564;AX_KreisRegion (Kreisfreie Stadt);N;110431;492703;3650545.62482388;5481410.15684329;650410.3240807601;5479656.599239764
DEBKGDL20000E2KG;DEBKGGND00001FSR;Nürnberger Land;09574;AX_KreisRegion (Landkreis);LAU  ESB  HEB  N  PEG;112208;492929;3671685.1631631516;5486550.057033128;671541.3641800752;5484794.318507759
DEBKGDL20000DZCX;DEBKGGND00001HQJ;Oberallgäu;09780;AX_KreisRegion (Landkreis);OA;101538;473444;3594906.5884116706;5271940.829446468;594793.1347592402;5270271.821001182
DEBKGDL20000E6H4;DEBKGGND00001G74;Oberbergischer Kreis;05374;AX_KreisRegion (Kreis);GM;073101;510045;3396000.457663502;5654091.017450613;395967.41887623;5652270.228368783
DEBKGDL20000E2H1;DEBKGGND00001CHE;Oberhausen;05119;AX_KreisRegion (Kreisfreie Stadt);OB;065108;512813;3350847.448245038;5706156.4185406305;350832.6068572162;5704315.553130846
DEBKGDL20000DZKC;DEBKGGND00001JXZ;Oberhavel;12065;AX_KreisRegion (Landkreis);OHV;131219;525423;3782948.7888733153;5872047.723779931;782763.9543739175;5870135.637226057
DEBKGDL20000E6ZP;DEBKGGND00001BEG;Oberspreewald-Lausitz;12066;AX_KreisRegion (Landkreis);OSL  CA  SFB;135636;513657;3842375.5148165235;5731757.943523383;842165.3465752583;5729901.559992021
DEBKGDL20000DZ82;DEBKGGND00001DRP;Odenwaldkreis;06437;AX_KreisRegion (Landkreis);ERB;085846;494017;3498596.507219012;5503863.019411076;498521.9191299918;5502101.030443116
DEBKGDL20000E0J4;DEBKGGND00001ADU;Oder-Spree;12067;AX_KreisRegion (Landkreis);LOS  BSK  EH  FW;141311;521438;3856482.9348227866;5802905.556606488;856267.765612476;5801020.301370269
DEBKGDL20000E5QK;DEBKGGND00001GZ4;Offenbach;06438;AX_KreisRegion (Landkreis);OF;084912;500036;3487162.798343874;5541528.755581967;487092.98969041574;5539751.867936025
DEBKGDL20000E5QM;DEBKGGND00001ER0;Offenbach am Main;06413;AX_KreisRegion (Kreisfreie Stadt);OF;084552;500620;3483223.4178999774;5552175.8909782795;483155.2502765589;5550394.798368665
DEBKGDL20000E3FX;DEBKGGND00001EX5;Oldenburg;03458;AX_KreisRegion (Landkreis);OL;082322;525917;3459074.2940436313;5873020.892847542;459019.1361322684;5871112.634547493
DEBKGDL20000DZLX;DEBKGGND00001ADO;Oldenburg (Oldb);03403;AX_KreisRegion (Kreisfreie Stadt);OL;081247;530824;3447405.4250997156;5890051.50227579;447355.1644109381;5888136.633065769
DEBKGDL20000DZXQ;DEBKGGND00001D4F;Olpe;05966;AX_KreisRegion (Kreis);OE;075835;510510;3428353.7647159584;5661724.868708528;428307.97407321725;5659900.807698234
DEBKGDL20000E5HN;DEBKGGND00001FF5;Ortenaukreis;08317;AX_KreisRegion (Landkreis);OG  BH  KEL  LR  WOL;080058;482514;3427261.399398062;5365206.948114578;427214.97615436045;5363500.200666688
DEBKGDL20000E70E;DEBKGGND000019N1;Osnabrück;03459;AX_KreisRegion (Landkreis);OS  BSB  MEL  WTL;074932;523210;3420387.8319996996;5823195.905351673;420347.3387976788;5821308.018999224
DEBKGDL20000E70G;DEBKGGND00001B2L;Osnabrück;03404;AX_KreisRegion (Kreisfreie Stadt);OS;080231;521637;3434690.1461315546;5794147.490061457;434643.5365268239;5792270.9465299165
DEBKGDL20000E1I0;DEBKGGND00001IKE;Ostalbkreis;08136;AX_KreisRegion (Landkreis);AA  GD;100524;485239;3580036.7372785085;5416152.258072234;579929.3714182947;5414425.133974537
DEBKGDL20000E34F;DEBKGGND0000194A;Ostallgäu;09777;AX_KreisRegion (Landkreis);OAL  FÜS  MOD;103821;474622;3622929.748355118;5294018.034167863;622804.8741912047;5292339.955355139
DEBKGDL20000E09K;DEBKGGND00001A9W;Osterholz;03356;AX_KreisRegion (Landkreis);OHZ;084829;531504;3487264.539143056;5902131.21527032;487198.6088344649;5900210.976007946
DEBKGDL200000026;DEBKGGND00001H46;Ostholstein;01055;AX_KreisRegion (Kreis);OH;105704;541539;3627201.046593205;6016264.940811762;627081.4518584168;6014296.554410609
DEBKGDL20000E6H2;DEBKGGND00001DT1;Ostprignitz-Ruppin;12068;AX_KreisRegion (Landkreis);OPR  KY  NP  WK;123810;525928;3744194.605547078;5879390.657702645;744025.423842348;5877476.122750242
DEBKGDL20000E454;DEBKGGND00001FX2;Paderborn;05774;AX_KreisRegion (Kreis);PB  BÜR;084311;513951;3480677.491019624;5725559.7168409405;480611.5476113743;5723709.72827951
DEBKGDL20000E3MB;DEBKGGND00001AOR;Passau;09275;AX_KreisRegion (Landkreis);PA;131124;482947;3809711.1148929726;5381677.497018463;809511.0681915095;5379963.360794072
DEBKGDL20000E58K;DEBKGGND00001I0F;Passau;09262;AX_KreisRegion (Kreisfreie Stadt);PA;132512;483410;3826243.037731713;5390739.227840449;826036.2520219134;5389021.339752526
DEBKGDL20000E06B;DEBKGGND00001I18;Peine;03157;AX_KreisRegion (Landkreis);PE;101519;521815;3585694.4398012226;5797489.545355726;585587.8675979844;5795609.426846107
DEBKGDL20000E1NI;DEBKGGND00003ETH;Pfaffenhofen a.d. Ilm;09186;AX_KreisRegion (Landkreis);PAF;113127;483546;3686249.0028962158;5387352.5242460165;686098.8300681291;5385636.524055943
DEBKGDL20000E3GL;DEBKGGND00001HPR;Pforzheim;08231;AX_KreisRegion (Stadtkreis);PF;084157;485329;3478014.9679723866;5417141.562859502;477948.40555122023;5415414.184205767
DEBKGDL20000E44B;DEBKGGND00001A3W;Pinneberg;01056;AX_KreisRegion (Kreis);PI;094446;534300;3549330.400486712;5954205.929983357;549240.6252948345;5952263.780905126
DEBKGDL20000E6XG;DEBKGGND00001BHV;Pirmasens;07317;AX_KreisRegion (Kreisfreie Stadt);PS;073630;491151;3398641.12803931;5452074.625319212;398606.0649751846;5450333.569959059
DEBKGDL20000002K;DEBKGGND00001JCI;Plön;01057;AX_KreisRegion (Kreis);PLÖ;102148;541436;3588951.929893983;6013411.627249069;588847.5721735514;6011445.143018601
DEBKGDL20000DZK6;DEBKGGND00001I6N;Potsdam;12054;AX_KreisRegion (Kreisfreie Stadt);P;130313;522401;3775915.066268972;5815191.080031791;775732.4046813514;5813301.876682112
DEBKGDL20000E00C;DEBKGGND00001BM2;Potsdam-Mittelmark;12069;AX_KreisRegion (Landkreis);PM;124538;521334;3756982.7441617083;5794734.007739554;756807.3735232087;5792853.243450733
DEBKGDL20000E46W;DEBKGGND00001EJD;Prignitz;12070;AX_KreisRegion (Landkreis);PR;115742;530633;3698388.350901253;5890447.4366855305;698237.6643503236;5888528.999342093
DEBKGDL20000DZZW;DEBKGGND00001C3G;Rastatt;08216;AX_KreisRegion (Landkreis);RA  BH;082116;484342;3452587.6814874983;5399188.54179874;452531.2133491108;5397468.319458572
DEBKGDL20000E4ZT;DEBKGGND0000191D;Ravensburg;08436;AX_KreisRegion (Landkreis);RV;094648;474930;3558482.2289744564;5298829.612949503;558383.5394767502;5297149.649697202
DEBKGDL20000E44N;DEBKGGND00001H9O;Recklinghausen;05562;AX_KreisRegion (Kreis);RE  CAS  GLA;070934;514021;3372746.6238399083;5728063.327416978;372723.34775930346;5726213.671932374
DEBKGDL20000E2QB;DEBKGGND00001FYK;Regen;09276;AX_KreisRegion (Landkreis);REG  VIT;130560;490122;3799899.153381673;5439831.459615837;799703.2558283764;5438093.924892143
DEBKGDL20000E44J;DEBKGGND00001F5I;Regensburg;09375;AX_KreisRegion (Landkreis);R;121658;490014;3740236.94402362;5434827.799344323;740065.0961688472;5433092.4867076
DEBKGDL20000E4EJ;DEBKGGND00001J8T;Regensburg;09362;AX_KreisRegion (Kreisfreie Stadt);R;120638;490050;3727593.1616980513;5435386.435162159;727426.4429764122;5433650.935296824
DEBKGDL20000E6YZ;DEBKGGND00001EFA;Region Hannover;03241;AX_KreisRegion (Landkreis);H;094311;522519;3549043.8979499983;5810089.223854491;548952.0856532161;5808204.642524598
DEBKGDL20000E68W;DEBKGGND000019TW;Regionalverband Saarbrücken;10041;AX_KreisRegion (Landkreis);SB;065726;491505;3351363.46750898;5459150.406742163;351347.05690494017;5457406.704818233
DEBKGDL20000DZT1;DEBKGGND000019LG;Rems-Murr-Kreis;08119;AX_KreisRegion (Landkreis);WN  BK;093004;485356;3536822.619880173;5418070.5299140625;536732.5670700587;5416342.696415366
DEBKGDL20000E6Z3;DEBKGGND00001H11;Remscheid;05120;AX_KreisRegion (Kreisfreie Stadt);RS;071140;511048;3373817.803863739;5673206.067420963;373793.67067593406;5671377.941622907
DEBKGDL20000E5OD;DEBKGGND00001ETM;Rendsburg-Eckernförde;01058;AX_KreisRegion (Kreis);RD  ECK;094652;541721;3550942.8806745484;6017955.916383674;550853.8010879289;6015988.391054265
DEBKGDL20000E3WI;DEBKGGND00001HD9;Reutlingen;08415;AX_KreisRegion (Landkreis);RT;092157;482423;3527159.2818924473;5363241.722259908;527073.0510218207;5361535.915086562
DEBKGDL20000E0B2;DEBKGGND00001EI2;Rhein-Erft-Kreis;05362;AX_KreisRegion (Kreis);BM;064300;505418;3339473.320820276;5643545.090664763;339462.5079125477;5641728.901709798
DEBKGDL20000E3W2;DEBKGGND00001GZ7;Rhein-Hunsrück-Kreis;07140;AX_KreisRegion (Landkreis);SIM  GOA;072960;500239;3392627.079899718;5546386.343338707;392594.80223667703;5544608.044118023
DEBKGDL20000DW9F;DEBKGGND00001DEO;Rhein-Kreis Neuss;05162;AX_KreisRegion (Kreis);NE  GV;063858;510837;3335581.6419234425;5670238.092130405;335572.521281633;5668411.444137939
DEBKGDL20000E02P;DEBKGGND00001DQI;Rhein-Lahn-Kreis;07141;AX_KreisRegion (Landkreis);EMS  DIZ  GOH;075033;501548;3417549.289451236;5570326.460438217;417507.23818877473;5568538.576200228
DEBKGDL20000DZYR;DEBKGGND00001JYG;Rhein-Neckar-Kreis;08226;AX_KreisRegion (Landkreis);HD;084619;491725;3483483.3131259857;5461507.654487616;483414.63889187097;5459762.565500072
DEBKGDL20000E3V3;DEBKGGND00001FT0;Rhein-Pfalz-Kreis;07338;AX_KreisRegion (Landkreis);RP;082139;492459;3453691.7825062387;5475707.155880351;453634.9855683887;5473956.558479127
DEBKGDL20000E4W8;DEBKGGND00001DEI;Rhein-Sieg-Kreis;05382;AX_KreisRegion (Kreis);SU;071556;504634;3377735.2772326563;5628186.127383564;377709.2918775331;5626375.693333536
DEBKGDL20000E2GH;DEBKGGND00001GI7;Rheingau-Taunus-Kreis;06439;AX_KreisRegion (Landkreis);RÜD  SWA;080451;500831;3434366.905399458;5556597.413888186;434318.18235734844;5554814.892518933
DEBKGDL20000E3LJ;DEBKGGND00001HE1;Rheinisch-Bergischer Kreis;05378;AX_KreisRegion (Kreis);GL;071142;510123;3373429.8446751027;5655748.847509354;373405.7423109677;5653927.602236626
DEBKGDL20000DYKN;DEBKGGND00001H53;Rhön-Grabfeld;09673;AX_KreisRegion (Landkreis);NES  KÖN  MET;101519;502217;3589373.72266447;5582463.164441615;589263.4431087449;5580669.3436361775
DEBKGDL20000E2LU;DEBKGGND00001HNR;Rosenheim;09163;AX_KreisRegion (Kreisfreie Stadt);RO;120729;475121;3733904.6823671553;5306687.948785258;733734.8040185327;5305004.426707794
DEBKGDL20000DZTP;DEBKGGND00001AW6;Rosenheim;09187;AX_KreisRegion (Landkreis);RO  AIB  WS;121657;475345;3745515.691797754;5311631.278124636;745341.1791128713;5309945.650020852
